Region;State;sulfur_mining;logging;fishing;iron_mining;lead_mining;coal_mining;gold_mining;whaling;monuments;Known gold_fields;Discoverable gold_fields;Known oil_extraction;Discoverable oil_extraction;Known rubber;Discoverable rubber;Arable Land;Agricultureal RGOs
nile_basin;lower_egypt;20;2;6;0;0;0;0;0;0;10;0;0;0;0;0;80;
nile_basin;upper_egypt;0;2;13;0;0;0;0;0;0;11;0;0;0;0;0;40;
nile_basin;middle_egypt;0;2;4;0;0;0;0;0;0;12;0;0;0;0;0;50;
nile_basin;egyptian_desert;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;5;
nile_basin;matruh;0;0;3;0;0;0;0;0;0;14;0;0;0;0;0;3;
nile_basin;sinai;0;0;3;24;24;0;0;0;0;15;0;0;0;0;0;10;
nile_basin;dongola;0;4;4;0;0;0;0;0;0;16;0;0;5;0;0;40;
nile_basin;kordofan;0;4;0;0;0;0;0;0;0;17;0;0;5;0;0;40;
nile_basin;darfur;0;0;0;0;0;0;0;0;0;18;0;0;10;0;0;20;
nile_basin;blue_nile;0;14;0;0;0;0;0;0;0;19;0;0;0;0;0;60;
nile_basin;equatoria;0;13;0;0;0;0;0;0;0;20;0;0;0;0;18;60;
ethiopia;eritrea;0;0;5;15;0;0;0;0;0;21;0;0;0;0;0;30;
ethiopia;oromia;0;11;0;0;0;0;0;0;0;22;0;0;10;0;28;130;
ethiopia;amhara;0;20;0;0;0;0;0;0;0;23;0;0;0;0;26;140;
ethiopia;gonder;0;23;0;0;0;0;0;0;0;24;0;0;0;0;22;160;
ethiopia;somaliland;0;0;15;24;0;0;0;0;0;25;0;0;0;0;0;80;
north_africa;marrakech;0;0;8;30;0;0;0;0;0;26;0;0;0;0;0;60;
north_africa;fez;32;4;5;0;0;0;0;0;0;27;0;0;0;0;0;70;
north_africa;al_rif;0;6;7;0;0;6;0;0;0;28;0;0;0;0;0;50;
north_africa;inner_morocco;0;0;4;30;30;6;3;0;0;29;0;0;0;0;0;50;
north_africa;algiers;0;6;8;10;7;0;0;0;0;30;0;0;0;0;0;82;
north_africa;constantine;18;6;4;55;19;0;0;0;0;31;0;0;5;0;0;99;
north_africa;oran;0;3;5;12;0;0;0;0;0;32;0;0;0;0;0;53;
north_africa;tunisia;48;9;7;0;15;0;0;0;0;33;0;0;0;0;0;70;
